--- Job Balmorel.gms Start 06/19/26 15:52:40 54.0.0 3d4dc8b6 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\54\gmsprmNT.txt
--- GAMS Parameters defined
    Input "C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_1_high_high\model\Balmorel.gms"
    PageSize 0
    ScrDir "C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_1_high_high\model\225a\"
    SysDir C:\GAMS\54\
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
*** ************* BETA release
*** GAMS Base Module 54.0.0 3d4dc8b6 May 30, 2026   (BETA) WEI x86 64bit/MS Window
*** BETA expires in 10 days
*** ************* BETA release
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          C:\Users\Bruger\OneDrive\Documents\GAMS\gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expired on 
          Please contact GAMS or your distributor for further information
System information: 4 physical cores and 8 Gb physical memory detected
GAMS 54.0.0   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
 221   3.3980667e+09   3.3981118e+09  6.19e+00  2.72e+00  2.23e+02  1.57e+01
 222   3.3980616e+09   3.3980961e+09  5.07e+00  2.23e+00  1.75e+02  2.04e+01
 223   3.3980601e+09   3.3980945e+09  4.77e+00  2.09e+00  1.71e+02  2.11e+01
 224   3.3980572e+09   3.3980926e+09  4.16e+00  1.83e+00  1.65e+02  2.18e+01
 225   3.3980560e+09   3.3980874e+09  3.92e+00  1.72e+00  1.50e+02  2.43e+01
 226   3.3980545e+09   3.3980865e+09  3.63e+00  1.59e+00  1.47e+02  2.48e+01
 227   3.3980494e+09   3.3980776e+09  2.60e+00  1.13e+00  1.21e+02  3.07e+01
 228   3.3980484e+09   3.3980756e+09  2.38e+00  1.04e+00  1.15e+02  3.24e+01
 229   3.3980481e+09   3.3980751e+09  2.33e+00  1.02e+00  1.13e+02  3.29e+01
 230   3.3980442e+09   3.3980724e+09  1.57e+00  6.82e-01  1.05e+02  3.56e+01
 231   3.3980429e+09   3.3980635e+09  1.33e+00  5.74e-01  7.94e+01  4.93e+01
 232   3.3980428e+09   3.3980624e+09  1.31e+00  5.65e-01  7.63e+01  5.15e+01
 233   3.3980426e+09   3.3980622e+09  1.28e+00  5.53e-01  7.58e+01  5.19e+01
 234   3.3980412e+09   3.3980578e+09  1.03e+00  4.42e-01  6.33e+01  6.34e+01
 235   3.3980409e+09   3.3980576e+09  9.84e-01  4.24e-01  6.29e+01  6.39e+01
 236   3.3980396e+09   3.3980500e+09  7.57e-01  3.26e-01  4.14e+01  1.03e+02
 237   3.3980378e+09   3.3980446e+09  4.90e-01  2.06e-01  2.68e+01  1.66e+02
 238   3.3980375e+09   3.3980441e+09  4.58e-01  1.91e-01  2.56e+01  1.74e+02
 239   3.3980372e+09   3.3980414e+09  4.10e-01  1.70e-01  1.84e+01  2.49e+02
 240   3.3980366e+09   3.3980387e+09  3.43e-01  1.39e-01  1.15e+01  4.04e+02
 241   3.3980348e+09   3.3980374e+09  1.04e-01  4.06e-02  8.17e+00  5.64e+02
 242   3.3980344e+09   3.3980365e+09  5.91e-02  1.31e-02  5.81e+00  8.34e+02
 243   3.3980342e+09   3.3980347e+09  6.43e-02  3.78e-03  1.48e+00  3.84e+03
 244   3.3980342e+09   3.3980343e+09  4.80e-02  2.19e-03  5.09e-01  1.14e+04
 245   3.3980341e+09   3.3980341e+09  1.38e-01  1.62e-04  6.71e-02  8.71e+04
Barrier time = 121.61 sec. (76706.64 ticks)
Parallel mode: deterministic, using up to 7 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting primal Simplex on 1 thread...

Dual crossover.
  Dual:  Fixing 389793 variables.
   389792 DMoves:  Infeasibility  6.33576402e+00  Objective  3.39803411e+09
   372799 DMoves:  Infeasibility  6.33576408e+00  Objective  3.39803411e+09
   362734 DMoves:  Infeasibility  6.33576408e+00  Objective  3.39803411e+09
   358664 DMoves:  Infeasibility  6.33576407e+00  Objective  3.39803411e+09
   353921 DMoves:  Infeasibility  6.33576407e+00  Objective  3.39803411e+09
   348739 DMoves:  Infeasibility  6.33576407e+00  Objective  3.39803411e+09
   341270 DMoves:  Infeasibility  6.33576407e+00  Objective  3.39803411e+09
   332109 DMoves:  Infeasibility  6.33576407e+00  Objective  3.39803411e+09
   321339 DMoves:  Infeasibility  6.33576407e+00  Objective  3.39803411e+09
   309445 DMoves:  Infeasibility  6.33576407e+00  Objective  3.39803411e+09
   300565 DMoves:  Infeasibility  6.33576407e+00  Objective  3.39803411e+09
   289596 DMoves:  Infeasibility  6.33576407e+00  Objective  3.39803411e+09
   278320 DMoves:  Infeasibility  6.33576407e+00  Objective  3.39803411e+09
   274457 DMoves:  Infeasibility  6.33576407e+00  Objective  3.39803411e+09
   261967 DMoves:  Infeasibility  6.33576407e+00  Objective  3.39803411e+09
   243346 DMoves:  Infeasibility  6.33576407e+00  Objective  3.39803411e+09
   239134 DMoves:  Infeasibility  6.33576407e+00  Objective  3.39803411e+09
   238366 DMoves:  Infeasibility  6.33576407e+00  Objective  3.39803411e+09
   228252 DMoves:  Infeasibility  6.33576407e+00  Objective  3.39803411e+09
   213827 DMoves:  Infeasibility  6.33576407e+00  Objective  3.39803411e+09
   191793 DMoves:  Infeasibility  6.33576408e+00  Objective  3.39803411e+09
   190956 DMoves:  Infeasibility  6.33576415e+00  Objective  3.39803411e+09
   166821 DMoves:  Infeasibility  6.31812550e+00  Objective  3.39803411e+09
   157323 DMoves:  Infeasibility  6.31812679e+00  Objective  3.39803411e+09
   147906 DMoves:  Infeasibility  6.31812679e+00  Objective  3.39803411e+09
   141530 DMoves:  Infeasibility  6.31812679e+00  Objective  3.39803411e+09
   135752 DMoves:  Infeasibility  6.31812679e+00  Objective  3.39803411e+09
   131661 DMoves:  Infeasibility  1.16697701e+00  Objective  3.39803411e+09
   127859 DMoves:  Infeasibility  1.16697600e+00  Objective  3.39803411e+09
   126206 DMoves:  Infeasibility  1.16697609e+00  Objective  3.39803411e+09
   121583 DMoves:  Infeasibility  1.16697609e+00  Objective  3.39803411e+09
   116936 DMoves:  Infeasibility  1.16697609e+00  Objective  3.39803411e+09
   114128 DMoves:  Infeasibility  1.16697609e+00  Objective  3.39803411e+09
   107610 DMoves:  Infeasibility  1.16697609e+00  Objective  3.39803411e+09
   102651 DMoves:  Infeasibility  1.16697609e+00  Objective  3.39803411e+09
    96811 DMoves:  Infeasibility  1.16697609e+00  Objective  3.39803411e+09
    86704 DMoves:  Infeasibility  6.45410566e-03  Objective  3.39803411e+09
    79949 DMoves:  Infeasibility  6.45410566e-03  Objective  3.39803411e+09
    77051 DMoves:  Infeasibility  6.45410566e-03  Objective  3.39803411e+09
    72629 DMoves:  Infeasibility  6.45410565e-03  Objective  3.39803411e+09
    66326 DMoves:  Infeasibility  6.45410565e-03  Objective  3.39803411e+09
    59995 DMoves:  Infeasibility  6.45410566e-03  Objective  3.39803411e+09
    50325 DMoves:  Infeasibility  6.45410564e-03  Objective  3.39803411e+09
    42357 DMoves:  Infeasibility  6.45410564e-03  Objective  3.39803411e+09
    36831 DMoves:  Infeasibility  6.45410564e-03  Objective  3.39803411e+09
    31923 DMoves:  Infeasibility  6.45410565e-03  Objective  3.39803411e+09
    28547 DMoves:  Infeasibility  6.45410566e-03  Objective  3.39803411e+09
    25963 DMoves:  Infeasibility  6.45410563e-03  Objective  3.39803411e+09
    23774 DMoves:  Infeasibility  6.45410565e-03  Objective  3.39803411e+09
    22105 DMoves:  Infeasibility  6.45410565e-03  Objective  3.39803411e+09
    19750 DMoves:  Infeasibility  6.45410566e-03  Objective  3.39803411e+09
    18140 DMoves:  Infeasibility  6.45410566e-03  Objective  3.39803411e+09
    16252 DMoves:  Infeasibility  6.45410566e-03  Objective  3.39803411e+09
    11999 DMoves:  Infeasibility  6.45410566e-03  Objective  3.39803411e+09
     8331 DMoves:  Infeasibility  6.45410566e-03  Objective  3.39803411e+09
     4851 DMoves:  Infeasibility  6.45410566e-03  Objective  3.39803411e+09
   Elapsed crossover time = 10.14 sec. (10000.83 ticks, 2776 DMoves)
     1462 DMoves:  Infeasibility  2.49962894e-03  Objective  3.39803411e+09

Primal simplex solved model.

Total crossover time = 15.23 sec. (13475.88 ticks)

Total time on 7 threads = 143.19 sec. (96981.37 ticks)

--- LP status (1): optimal.
--- Cplex Time: 143.20sec (det. 96984.64 ticks)


Optimal solution found
Simplex iterations after crossover: 0
Objective:   3398034105.750816

--- Reading solution for model BALBASE4
--- Balmorel.gms(98048) 565 Mb  149 secs
--- GDX Point C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_1_high_high\model\BALBASE4_p.gdx
--- Executing after solve: elapsed 0:03:01.536
--- Balmorel.gms(99659) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_1_high_high\model\MainResults.gdx
--- Balmorel.gms(100005) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\HYRSG.gdx
--- Balmorel.gms(100006) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\VHYRS_SL.gdx
--- Balmorel.gms(100007) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\WATERVAL.gdx
--- Balmorel.gms(100008) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\VHYRS_STL.gdx
--- Balmorel.gms(100032) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\XKACCUMNET.gdx
--- Balmorel.gms(100033) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\GKACCUMNET.gdx
--- Balmorel.gms(100063) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\ESTOVOLTS.gdx
--- Balmorel.gms(100064) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\HSTOVOLTS.gdx
--- Balmorel.gms(100065) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\ESTOVOLT.gdx
--- Balmorel.gms(100066) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\HSTOVOLT.gdx
--- Balmorel.gms(100071) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\ESTOVOLTSVAL.gdx
--- Balmorel.gms(100072) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\HSTOVOLTSVAL.gdx
--- Balmorel.gms(100073) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\ESTOVOLTVAL.gdx
--- Balmorel.gms(100074) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\HSTOVOLTVAL.gdx
--- Balmorel.gms(100104) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\GE_T.gdx
--- Balmorel.gms(100105) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\GH_T.gdx
--- Balmorel.gms(100122) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\F_T.gdx
--- Balmorel.gms(100133) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\GMAXFS.gdx
--- Balmorel.gms(100138) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\FUELPRICE_EXC.gdx
--- Balmorel.gms(100168) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\H2STOVOLTS.gdx
--- Balmorel.gms(100169) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\H2STOVOLTSVAL.gdx
--- Balmorel.gms(100179) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\BIOMETHSTOVOLTS.gdx
--- Balmorel.gms(100180) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\BIOMETHSTOVOLTSVAL.gdx
--- Balmorel.gms(100190) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\XH2KACCUMNET.gdx
--- Balmorel.gms(100238) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_1_high_high\model\all_endofmodel.gdx
--- Putfile fileMERGEWITHBASEbat C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_1_high_high\model\%batfileMERGEWITHBASE%
--- Putfile errorfile C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_1_high_high\logerror\errors.out
--- Putfile logfile C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_1_high_high\logerror\logfile.out
--- Putfile printoutoverview C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_1_high_high\output\printout\printoutoverview.out
--- Putfile BB4overview C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_1_high_high\logerror\BB4overview.out
*** Status: Normal completion
--- Job Balmorel.gms Stop 06/19/26 15:55:51 elapsed 0:03:10.090
