--- Job Balmorel.gms Start 06/19/26 16:02:12 54.0.0 3d4dc8b6 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\54\gmsprmNT.txt
--- GAMS Parameters defined
    Input "C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_3_high_low\model\Balmorel.gms"
    PageSize 0
    ScrDir "C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_3_high_low\model\225a\"
    SysDir C:\GAMS\54\
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
*** ************* BETA release
*** GAMS Base Module 54.0.0 3d4dc8b6 May 30, 2026   (BETA) WEI x86 64bit/MS Window
*** BETA expires in 10 days
*** ************* BETA release
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          C:\Users\Bruger\OneDrive\Documents\GAMS\gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expired on 
          Please contact GAMS or your distributor for further information
System information: 4 physical cores and 8 Gb physical memory detected
GAMS 54.0.0   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
 221   3.5854229e+09   3.5854236e+09  2.90e-01  1.00e-01  5.02e+00  7.43e+02
Barrier time = 116.08 sec. (69207.74 ticks)
Parallel mode: deterministic, using up to 7 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting primal Simplex on 1 thread...

Dual crossover.
  Dual:  Fixing 379428 variables.
   379427 DMoves:  Infeasibility  1.01137364e+03  Objective  3.58542418e+09
   362438 DMoves:  Infeasibility  1.00153263e+03  Objective  3.58542418e+09
   351538 DMoves:  Infeasibility  9.96851852e+02  Objective  3.58542418e+09
   348416 DMoves:  Infeasibility  9.96851852e+02  Objective  3.58542418e+09
   344425 DMoves:  Infeasibility  9.96851852e+02  Objective  3.58542418e+09
   339525 DMoves:  Infeasibility  9.93516907e+02  Objective  3.58542418e+09
   330845 DMoves:  Infeasibility  9.83143691e+02  Objective  3.58542418e+09
   319731 DMoves:  Infeasibility  9.83143691e+02  Objective  3.58542418e+09
   310302 DMoves:  Infeasibility  9.82668532e+02  Objective  3.58542418e+09
   300250 DMoves:  Infeasibility  9.77891840e+02  Objective  3.58542418e+09
   289701 DMoves:  Infeasibility  9.77891840e+02  Objective  3.58542418e+09
   278819 DMoves:  Infeasibility  9.77891840e+02  Objective  3.58542418e+09
   267786 DMoves:  Infeasibility  9.62439330e+02  Objective  3.58542418e+09
   263577 DMoves:  Infeasibility  9.62326717e+02  Objective  3.58542418e+09
   255834 DMoves:  Infeasibility  9.62326717e+02  Objective  3.58542418e+09
   238554 DMoves:  Infeasibility  9.62326717e+02  Objective  3.58542418e+09
   228732 DMoves:  Infeasibility  9.14051899e+02  Objective  3.58542418e+09
   228001 DMoves:  Infeasibility  9.14051899e+02  Objective  3.58542418e+09
   217815 DMoves:  Infeasibility  9.14051899e+02  Objective  3.58542418e+09
   203476 DMoves:  Infeasibility  8.91757006e+02  Objective  3.58542418e+09
   194608 DMoves:  Infeasibility  8.91757006e+02  Objective  3.58542418e+09
   180311 DMoves:  Infeasibility  8.91757006e+02  Objective  3.58542418e+09
   171523 DMoves:  Infeasibility  8.84036249e+02  Objective  3.58542418e+09
   155769 DMoves:  Infeasibility  4.90296562e+02  Objective  3.58542418e+09
   146592 DMoves:  Infeasibility  4.84865938e+02  Objective  3.58542418e+09
   140938 DMoves:  Infeasibility  3.08519592e+02  Objective  3.58542418e+09
   136144 DMoves:  Infeasibility  2.69982977e+02  Objective  3.58542418e+09
   130453 DMoves:  Infeasibility  2.69982977e+02  Objective  3.58542418e+09
   126906 DMoves:  Infeasibility  2.59558184e+02  Objective  3.58542418e+09
   123512 DMoves:  Infeasibility  2.57443894e+02  Objective  3.58542418e+09
   119439 DMoves:  Infeasibility  2.57443894e+02  Objective  3.58542418e+09
   114771 DMoves:  Infeasibility  2.57443894e+02  Objective  3.58542418e+09
   110236 DMoves:  Infeasibility  2.57443894e+02  Objective  3.58542418e+09
   103238 DMoves:  Infeasibility  2.57443894e+02  Objective  3.58542418e+09
    96944 DMoves:  Infeasibility  2.57443894e+02  Objective  3.58542418e+09
    89161 DMoves:  Infeasibility  2.57443894e+02  Objective  3.58542418e+09
    81311 DMoves:  Infeasibility  2.57443894e+02  Objective  3.58542418e+09
    70329 DMoves:  Infeasibility  2.57443894e+02  Objective  3.58542418e+09
    63752 DMoves:  Infeasibility  2.57443894e+02  Objective  3.58542418e+09
    57056 DMoves:  Infeasibility  2.57443894e+02  Objective  3.58542418e+09
    49118 DMoves:  Infeasibility  2.57443894e+02  Objective  3.58542418e+09
    39387 DMoves:  Infeasibility  2.57443894e+02  Objective  3.58542418e+09
    29143 DMoves:  Infeasibility  2.57443894e+02  Objective  3.58542418e+09
    26438 DMoves:  Infeasibility  2.57443894e+02  Objective  3.58542418e+09
    23912 DMoves:  Infeasibility  2.57443894e+02  Objective  3.58542418e+09
    21957 DMoves:  Infeasibility  2.57443894e+02  Objective  3.58542418e+09
    19846 DMoves:  Infeasibility  2.57443894e+02  Objective  3.58542418e+09
    18449 DMoves:  Infeasibility  2.57443894e+02  Objective  3.58542418e+09
    15931 DMoves:  Infeasibility  2.57443894e+02  Objective  3.58542418e+09
    14269 DMoves:  Infeasibility  2.57443894e+02  Objective  3.58542418e+09
    12542 DMoves:  Infeasibility  2.57443894e+02  Objective  3.58542418e+09
     8388 DMoves:  Infeasibility  2.57443894e+02  Objective  3.58542418e+09
     4234 DMoves:  Infeasibility  2.57443894e+02  Objective  3.58542418e+09
   Elapsed crossover time = 9.27 sec. (10054.79 ticks, 4234 DMoves)
       75 DMoves:  Infeasibility  2.57443894e+02  Objective  3.58542418e+09
        0 DMoves:  Infeasibility  2.44239550e+02  Objective  3.58542439e+09
  Dual:  Pushed 235967, exchanged 143461.
  Primal:  Fixing 7094 variables.
     7093 PMoves:  Infeasibility  1.01572998e+03  Objective  3.58542256e+09
     6225 PMoves:  Infeasibility  9.09186655e+02  Objective  3.58542290e+09
     4278 PMoves:  Infeasibility  4.42776215e+01  Objective  3.58542262e+09
     1683 PMoves:  Infeasibility  2.74768502e+01  Objective  3.58542264e+09
        0 PMoves:  Infeasibility  5.76238317e+00  Objective  3.58542258e+09
  Primal:  Pushed 3018, exchanged 4076.
Elapsed time = 135.44 sec. (89397.25 ticks, 1 iterations)

Iteration log . . .
Iteration:     1   Dual objective     =    3585421556.893760
Iteration:   744   Dual objective     =    3585422396.039596
Removing shift (217).

Primal simplex solved model.

Total crossover time = 22.33 sec. (16780.37 ticks)

Total time on 7 threads = 145.50 sec. (92786.96 ticks)

--- LP status (1): optimal.
--- Cplex Time: 145.50sec (det. 92790.23 ticks)


Optimal solution found
Simplex iterations after crossover: 0
Objective:   3585421586.728083

--- Reading solution for model BALBASE4
--- Balmorel.gms(98051) 565 Mb  151 secs
--- GDX Point C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_3_high_low\model\BALBASE4_p.gdx
--- Executing after solve: elapsed 0:03:02.304
--- Balmorel.gms(99662) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_3_high_low\model\MainResults.gdx
--- Balmorel.gms(100008) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\HYRSG.gdx
--- Balmorel.gms(100009) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\VHYRS_SL.gdx
--- Balmorel.gms(100010) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\WATERVAL.gdx
--- Balmorel.gms(100011) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\VHYRS_STL.gdx
--- Balmorel.gms(100035) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\XKACCUMNET.gdx
--- Balmorel.gms(100036) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\GKACCUMNET.gdx
--- Balmorel.gms(100066) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\ESTOVOLTS.gdx
--- Balmorel.gms(100067) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\HSTOVOLTS.gdx
--- Balmorel.gms(100068) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\ESTOVOLT.gdx
--- Balmorel.gms(100069) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\HSTOVOLT.gdx
--- Balmorel.gms(100074) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\ESTOVOLTSVAL.gdx
--- Balmorel.gms(100075) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\HSTOVOLTSVAL.gdx
--- Balmorel.gms(100076) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\ESTOVOLTVAL.gdx
--- Balmorel.gms(100077) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\HSTOVOLTVAL.gdx
--- Balmorel.gms(100107) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\GE_T.gdx
--- Balmorel.gms(100108) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\GH_T.gdx
--- Balmorel.gms(100125) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\F_T.gdx
--- Balmorel.gms(100136) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\GMAXFS.gdx
--- Balmorel.gms(100141) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\FUELPRICE_EXC.gdx
--- Balmorel.gms(100171) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\H2STOVOLTS.gdx
--- Balmorel.gms(100172) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\H2STOVOLTSVAL.gdx
--- Balmorel.gms(100182) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\BIOMETHSTOVOLTS.gdx
--- Balmorel.gms(100183) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\BIOMETHSTOVOLTSVAL.gdx
--- Balmorel.gms(100193) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\XH2KACCUMNET.gdx
--- Balmorel.gms(100241) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_3_high_low\model\all_endofmodel.gdx
--- Putfile fileMERGEWITHBASEbat C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_3_high_low\model\%batfileMERGEWITHBASE%
--- Putfile errorfile C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_3_high_low\logerror\errors.out
--- Putfile logfile C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_3_high_low\logerror\logfile.out
--- Putfile printoutoverview C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_3_high_low\output\printout\printoutoverview.out
--- Putfile BB4overview C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_3_high_low\logerror\BB4overview.out
*** Status: Normal completion
--- Job Balmorel.gms Stop 06/19/26 16:05:22 elapsed 0:03:10.622
