--- Job Balmorel.gms Start 06/19/26 15:56:42 54.0.0 3d4dc8b6 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\54\gmsprmNT.txt
--- GAMS Parameters defined
    Input "C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_2_low_high\model\Balmorel.gms"
    PageSize 0
    ScrDir "C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_2_low_high\model\225a\"
    SysDir C:\GAMS\54\
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
*** ************* BETA release
*** GAMS Base Module 54.0.0 3d4dc8b6 May 30, 2026   (BETA) WEI x86 64bit/MS Window
*** BETA expires in 10 days
*** ************* BETA release
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          C:\Users\Bruger\OneDrive\Documents\GAMS\gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expired on 
          Please contact GAMS or your distributor for further information
System information: 4 physical cores and 8 Gb physical memory detected
GAMS 54.0.0   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
 221   3.4547005e+09   3.4547089e+09  5.88e+00  2.61e+00  6.13e+01  3.93e+01
 222   3.4546974e+09   3.4547068e+09  3.95e+00  1.76e+00  5.41e+01  4.52e+01
 223   3.4546965e+09   3.4547035e+09  3.35e+00  1.49e+00  4.28e+01  5.92e+01
 224   3.4546955e+09   3.4547031e+09  2.78e+00  1.23e+00  4.13e+01  6.17e+01
 225   3.4546949e+09   3.4547022e+09  2.46e+00  1.09e+00  3.85e+01  6.67e+01
 226   3.4546937e+09   3.4546996e+09  1.77e+00  7.86e-01  2.99e+01  8.95e+01
 227   3.4546935e+09   3.4546979e+09  1.68e+00  7.44e-01  2.44e+01  1.13e+02
 228   3.4546932e+09   3.4546974e+09  1.54e+00  6.82e-01  2.28e+01  1.22e+02
 229   3.4546922e+09   3.4546945e+09  1.04e+00  4.56e-01  1.38e+01  2.18e+02
 230   3.4546920e+09   3.4546935e+09  9.55e-01  4.18e-01  1.08e+01  2.84e+02
 231   3.4546912e+09   3.4546912e+09  6.55e-01  2.77e-01  4.36e+00  7.37e+02
 232   3.4546901e+09   3.4546904e+09  3.17e-01  9.29e-02  2.25e+00  1.42e+03
 233   3.4546897e+09   3.4546899e+09  1.11e-01  2.73e-02  9.34e-01  3.60e+03
Barrier time = 175.94 sec. (72108.08 ticks)
Parallel mode: deterministic, using up to 7 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting primal Simplex on 1 thread...

Dual crossover.
  Dual:  Fixing 382353 variables.
   382352 DMoves:  Infeasibility  7.48441766e+02  Objective  3.45468958e+09
   365398 DMoves:  Infeasibility  7.48441766e+02  Objective  3.45468958e+09
   354733 DMoves:  Infeasibility  7.48441766e+02  Objective  3.45468958e+09
   351327 DMoves:  Infeasibility  7.48441766e+02  Objective  3.45468958e+09
   346330 DMoves:  Infeasibility  7.48441766e+02  Objective  3.45468958e+09
   338726 DMoves:  Infeasibility  7.48441766e+02  Objective  3.45468958e+09
   334259 DMoves:  Infeasibility  7.48441766e+02  Objective  3.45468958e+09
   324020 DMoves:  Infeasibility  6.71515622e+02  Objective  3.45468958e+09
   311107 DMoves:  Infeasibility  6.69643878e+02  Objective  3.45468958e+09
   300329 DMoves:  Infeasibility  6.68434603e+02  Objective  3.45468958e+09
   285918 DMoves:  Infeasibility  6.68434603e+02  Objective  3.45468958e+09
   274472 DMoves:  Infeasibility  6.68434603e+02  Objective  3.45468958e+09
   270497 DMoves:  Infeasibility  6.68434603e+02  Objective  3.45468958e+09
   265415 DMoves:  Infeasibility  6.68040833e+02  Objective  3.45468958e+09
   247022 DMoves:  Infeasibility  6.68040833e+02  Objective  3.45468958e+09
   235660 DMoves:  Infeasibility  6.68040833e+02  Objective  3.45468958e+09
   234935 DMoves:  Infeasibility  6.68040833e+02  Objective  3.45468958e+09
   224694 DMoves:  Infeasibility  6.68040833e+02  Objective  3.45468958e+09
   210175 DMoves:  Infeasibility  6.68040833e+02  Objective  3.45468958e+09
   201838 DMoves:  Infeasibility  6.68040833e+02  Objective  3.45468958e+09
   187777 DMoves:  Infeasibility  6.68040833e+02  Objective  3.45468958e+09
   179122 DMoves:  Infeasibility  5.47245041e+02  Objective  3.45468958e+09
   160334 DMoves:  Infeasibility  5.41588331e+02  Objective  3.45468958e+09
   150820 DMoves:  Infeasibility  5.41531078e+02  Objective  3.45468958e+09
   146522 DMoves:  Infeasibility  4.78120003e+02  Objective  3.45468958e+09
   143130 DMoves:  Infeasibility  4.77010939e+02  Objective  3.45468958e+09
   136548 DMoves:  Infeasibility  4.77010939e+02  Objective  3.45468958e+09
   131083 DMoves:  Infeasibility  3.88670188e+02  Objective  3.45468958e+09
   127183 DMoves:  Infeasibility  3.53240963e+02  Objective  3.45468958e+09
   125737 DMoves:  Infeasibility  3.51769538e+02  Objective  3.45468958e+09
   121126 DMoves:  Infeasibility  3.51769538e+02  Objective  3.45468958e+09
   116490 DMoves:  Infeasibility  3.51769538e+02  Objective  3.45468958e+09
   109926 DMoves:  Infeasibility  3.51769538e+02  Objective  3.45468958e+09
   104797 DMoves:  Infeasibility  1.87275192e+02  Objective  3.45468958e+09
    99503 DMoves:  Infeasibility  1.87275192e+02  Objective  3.45468958e+09
    93547 DMoves:  Infeasibility  1.87275192e+02  Objective  3.45468958e+09
    84630 DMoves:  Infeasibility  1.87275192e+02  Objective  3.45468958e+09
    76955 DMoves:  Infeasibility  1.87275192e+02  Objective  3.45468958e+09
    71081 DMoves:  Infeasibility  1.87275192e+02  Objective  3.45468958e+09
    65589 DMoves:  Infeasibility  1.87275192e+02  Objective  3.45468958e+09
    60136 DMoves:  Infeasibility  1.87275192e+02  Objective  3.45468958e+09
    53399 DMoves:  Infeasibility  1.87275192e+02  Objective  3.45468958e+09
    44025 DMoves:  Infeasibility  1.87275192e+02  Objective  3.45468958e+09
    36081 DMoves:  Infeasibility  1.87275192e+02  Objective  3.45468958e+09
    31709 DMoves:  Infeasibility  1.87275192e+02  Objective  3.45468958e+09
    29686 DMoves:  Infeasibility  1.87275192e+02  Objective  3.45468958e+09
    27673 DMoves:  Infeasibility  1.87275192e+02  Objective  3.45468958e+09
    25238 DMoves:  Infeasibility  1.87275192e+02  Objective  3.45468958e+09
    22979 DMoves:  Infeasibility  1.87275192e+02  Objective  3.45468958e+09
    21637 DMoves:  Infeasibility  1.87275192e+02  Objective  3.45468958e+09
    19641 DMoves:  Infeasibility  1.87275192e+02  Objective  3.45468958e+09
    17919 DMoves:  Infeasibility  1.87275192e+02  Objective  3.45468958e+09
    16137 DMoves:  Infeasibility  1.87275192e+02  Objective  3.45468958e+09
    12366 DMoves:  Infeasibility  1.87275192e+02  Objective  3.45468958e+09
     8478 DMoves:  Infeasibility  1.87275192e+02  Objective  3.45468958e+09
   Elapsed crossover time = 10.61 sec. (10112.64 ticks, 8478 DMoves)
     4446 DMoves:  Infeasibility  1.87275192e+02  Objective  3.45468958e+09
        0 DMoves:  Infeasibility  1.20204480e+02  Objective  3.45468958e+09
  Dual:  Pushed 240456, exchanged 141897.
  Primal:  Fixing 6414 variables.
     6413 PMoves:  Infeasibility  5.81853758e+00  Objective  3.45468958e+09
     5041 PMoves:  Infeasibility  3.61244409e+00  Objective  3.45468957e+09
     2552 PMoves:  Infeasibility  3.47082353e+00  Objective  3.45468957e+09
       92 PMoves:  Infeasibility  7.97216144e-01  Objective  3.45468957e+09
        0 PMoves:  Infeasibility  7.97216144e-01  Objective  3.45468957e+09
  Primal:  Pushed 2867, exchanged 3547.
Elapsed time = 198.33 sec. (91958.12 ticks, 1 iterations)

Iteration log . . .
Iteration:     1   Dual objective     =    3454689574.155785
Removing shift (16).
Iteration:    81   Scaled dual infeas =           290.614104

Primal simplex solved model.

Total crossover time = 25.00 sec. (16993.38 ticks)

Total time on 7 threads = 207.58 sec. (95885.71 ticks)

--- LP status (1): optimal.
--- Cplex Time: 207.58sec (det. 95888.98 ticks)


Optimal solution found
Simplex iterations after crossover: 0
Objective:   3454689571.347641

--- Reading solution for model BALBASE4
--- Balmorel.gms(98048) 565 Mb  216 secs
--- GDX Point C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_2_low_high\model\BALBASE4_p.gdx
--- Executing after solve: elapsed 0:04:25.498
--- Balmorel.gms(99659) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_2_low_high\model\MainResults.gdx
--- Balmorel.gms(100005) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\HYRSG.gdx
--- Balmorel.gms(100006) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\VHYRS_SL.gdx
--- Balmorel.gms(100007) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\WATERVAL.gdx
--- Balmorel.gms(100008) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\VHYRS_STL.gdx
--- Balmorel.gms(100032) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\XKACCUMNET.gdx
--- Balmorel.gms(100033) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\GKACCUMNET.gdx
--- Balmorel.gms(100063) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\ESTOVOLTS.gdx
--- Balmorel.gms(100064) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\HSTOVOLTS.gdx
--- Balmorel.gms(100065) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\ESTOVOLT.gdx
--- Balmorel.gms(100066) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\HSTOVOLT.gdx
--- Balmorel.gms(100071) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\ESTOVOLTSVAL.gdx
--- Balmorel.gms(100072) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\HSTOVOLTSVAL.gdx
--- Balmorel.gms(100073) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\ESTOVOLTVAL.gdx
--- Balmorel.gms(100074) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\HSTOVOLTVAL.gdx
--- Balmorel.gms(100104) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\GE_T.gdx
--- Balmorel.gms(100105) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\GH_T.gdx
--- Balmorel.gms(100122) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\F_T.gdx
--- Balmorel.gms(100133) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\GMAXFS.gdx
--- Balmorel.gms(100138) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\FUELPRICE_EXC.gdx
--- Balmorel.gms(100168) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\H2STOVOLTS.gdx
--- Balmorel.gms(100169) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\H2STOVOLTSVAL.gdx
--- Balmorel.gms(100179) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\BIOMETHSTOVOLTS.gdx
--- Balmorel.gms(100180) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\BIOMETHSTOVOLTSVAL.gdx
--- Balmorel.gms(100190) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\XH2KACCUMNET.gdx
--- Balmorel.gms(100238) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_2_low_high\model\all_endofmodel.gdx
--- Putfile fileMERGEWITHBASEbat C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_2_low_high\model\%batfileMERGEWITHBASE%
--- Putfile errorfile C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_2_low_high\logerror\errors.out
--- Putfile logfile C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_2_low_high\logerror\logfile.out
--- Putfile printoutoverview C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_2_low_high\output\printout\printoutoverview.out
--- Putfile BB4overview C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_2_low_high\logerror\BB4overview.out
*** Status: Normal completion
--- Job Balmorel.gms Stop 06/19/26 16:01:17 elapsed 0:04:34.320
