--- Job Balmorel.gms Start 06/19/26 15:44:24 54.0.0 3d4dc8b6 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\54\gmsprmNT.txt
--- GAMS Parameters defined
    Input "C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_base\model\Balmorel.gms"
    PageSize 0
    ScrDir "C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_base\model\225a\"
    SysDir C:\GAMS\54\
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
*** ************* BETA release
*** GAMS Base Module 54.0.0 3d4dc8b6 May 30, 2026   (BETA) WEI x86 64bit/MS Window
*** BETA expires in 10 days
*** ************* BETA release
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          C:\Users\Bruger\OneDrive\Documents\GAMS\gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expired on 
          Please contact GAMS or your distributor for further information
System information: 4 physical cores and 8 Gb physical memory detected
GAMS 54.0.0   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
 221   3.3934139e+09   3.3935651e+09  7.33e+01  3.22e+01  1.30e+03  2.22e+00
 222   3.3933956e+09   3.3935321e+09  6.57e+01  2.89e+01  1.17e+03  2.49e+00
 223   3.3933717e+09   3.3935099e+09  5.60e+01  2.46e+01  1.08e+03  2.70e+00
 224   3.3933643e+09   3.3934800e+09  5.31e+01  2.34e+01  9.68e+02  3.05e+00
 225   3.3933421e+09   3.3934496e+09  4.46e+01  1.96e+01  8.53e+02  3.50e+00
 226   3.3933201e+09   3.3934264e+09  3.65e+01  1.60e+01  7.66e+02  3.93e+00
 227   3.3933059e+09   3.3934091e+09  3.13e+01  1.38e+01  7.02e+02  4.32e+00
 228   3.3932941e+09   3.3933800e+09  2.72e+01  1.19e+01  5.95e+02  5.18e+00
 229   3.3932712e+09   3.3933657e+09  1.94e+01  8.53e+00  5.44e+02  5.71e+00
 230   3.3932675e+09   3.3933587e+09  1.82e+01  7.99e+00  5.19e+02  6.01e+00
 231   3.3932580e+09   3.3933371e+09  1.50e+01  6.60e+00  4.42e+02  7.18e+00
 232   3.3932512e+09   3.3933272e+09  1.29e+01  5.66e+00  4.08e+02  7.84e+00
 233   3.3932485e+09   3.3933228e+09  1.21e+01  5.30e+00  3.92e+02  8.18e+00
 234   3.3932454e+09   3.3933160e+09  1.11e+01  4.88e+00  3.69e+02  8.76e+00
 235   3.3932418e+09   3.3933021e+09  1.01e+01  4.42e+00  3.21e+02  1.02e+01
 236   3.3932341e+09   3.3932844e+09  7.87e+00  3.46e+00  2.62e+02  1.28e+01
 237   3.3932305e+09   3.3932790e+09  6.92e+00  3.04e+00  2.45e+02  1.38e+01
 238   3.3932271e+09   3.3932685e+09  6.03e+00  2.65e+00  2.10e+02  1.63e+01
 239   3.3932236e+09   3.3932548e+09  5.15e+00  2.26e+00  1.66e+02  2.12e+01
 240   3.3932185e+09   3.3932498e+09  3.94e+00  1.73e+00  1.50e+02  2.36e+01
 241   3.3932163e+09   3.3932404e+09  3.43e+00  1.50e+00  1.21e+02  3.00e+01
 242   3.3932129e+09   3.3932365e+09  2.68e+00  1.17e+00  1.09e+02  3.36e+01
 243   3.3932115e+09   3.3932338e+09  2.37e+00  1.04e+00  1.01e+02  3.67e+01
 244   3.3932092e+09   3.3932308e+09  1.88e+00  8.22e-01  9.18e+01  4.06e+01
 245   3.3932089e+09   3.3932285e+09  1.82e+00  7.98e-01  8.48e+01  4.44e+01
 246   3.3932056e+09   3.3932209e+09  1.14e+00  4.96e-01  6.20e+01  6.30e+01
 247   3.3932038e+09   3.3932103e+09  7.79e-01  3.37e-01  3.10e+01  1.41e+02
 248   3.3932036e+09   3.3932099e+09  7.73e-01  3.26e-01  2.98e+01  1.47e+02
 249   3.3932035e+09   3.3932098e+09  7.57e-01  3.17e-01  2.94e+01  1.49e+02
 250   3.3932030e+09   3.3932068e+09  6.85e-01  2.83e-01  2.14e+01  2.08e+02
 251   3.3932026e+09   3.3932066e+09  6.21e-01  2.59e-01  2.09e+01  2.13e+02
 252   3.3932024e+09   3.3932046e+09  5.89e-01  2.45e-01  1.55e+01  2.89e+02
 253   3.3932016e+09   3.3932023e+09  4.48e-01  1.88e-01  9.33e+00  4.65e+02
 254   3.3932009e+09   3.3932021e+09  3.43e-01  1.45e-01  8.92e+00  4.84e+02
 255   3.3931999e+09   3.3932009e+09  1.91e-01  8.15e-02  5.66e+00  7.46e+02
 256   3.3931999e+09   3.3932008e+09  1.89e-01  8.08e-02  5.52e+00  7.66e+02
Barrier time = 135.53 sec. (79737.84 ticks)
Parallel mode: deterministic, using up to 7 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting primal Simplex on 1 thread...

Dual crossover.
  Dual:  Fixing 437382 variables.
   437381 DMoves:  Infeasibility  2.59038486e-01  Objective  3.39320046e+09
   435790 DMoves:  Infeasibility  2.49298791e-01  Objective  3.39320044e+09
   434472 DMoves:  Infeasibility  2.25437405e-01  Objective  3.39320041e+09
   432391 DMoves:  Infeasibility  1.94299108e-01  Objective  3.39320025e+09
   430871 DMoves:  Infeasibility  1.63415144e-01  Objective  3.39320014e+09
   429576 DMoves:  Infeasibility  1.33092927e-01  Objective  3.39320002e+09
   428015 DMoves:  Infeasibility  1.11594714e-01  Objective  3.39319995e+09
   426604 DMoves:  Infeasibility  8.91877476e-02  Objective  3.39319997e+09
   425226 DMoves:  Infeasibility  7.25683975e-02  Objective  3.39319990e+09
   420702 DMoves:  Infeasibility  4.36863051e+05  Objective  3.39323651e+09
   416384 DMoves:  Infeasibility  2.07575221e+05  Objective  3.39310444e+09
   411582 DMoves:  Infeasibility  1.42049872e+05  Objective  3.39315723e+09
   405996 DMoves:  Infeasibility  1.41466928e+05  Objective  3.39313782e+09
   403433 DMoves:  Infeasibility  1.41142677e+05  Objective  3.39313695e+09
   398760 DMoves:  Infeasibility  1.37195473e+05  Objective  3.39312940e+09
   392176 DMoves:  Infeasibility  1.38890298e+05  Objective  3.39311825e+09
   Elapsed crossover time = 14.52 sec. (10000.03 ticks, 378731 DMoves)
   378703 DMoves:  Infeasibility  1.15110589e+05  Objective  3.39306723e+09
   375568 DMoves:  Infeasibility  1.15104770e+05  Objective  3.39306704e+09
   374840 DMoves:  Infeasibility  1.15094898e+05  Objective  3.39306704e+09
   364988 DMoves:  Infeasibility  1.15094485e+05  Objective  3.39306697e+09
   350547 DMoves:  Infeasibility  1.15086156e+05  Objective  3.39306697e+09
   349913 DMoves:  Infeasibility  1.15072660e+05  Objective  3.39306691e+09
   342038 DMoves:  Infeasibility  1.15060542e+05  Objective  3.39306691e+09
   328008 DMoves:  Infeasibility  1.15056405e+05  Objective  3.39306648e+09
   317452 DMoves:  Infeasibility  1.14905632e+05  Objective  3.39306687e+09
   299075 DMoves:  Infeasibility  1.14664761e+05  Objective  3.39306664e+09
   289741 DMoves:  Infeasibility  1.14659268e+05  Objective  3.39306765e+09
   285281 DMoves:  Infeasibility  1.14596883e+05  Objective  3.39306279e+09
   278815 DMoves:  Infeasibility  1.14490347e+05  Objective  3.39306405e+09
   273167 DMoves:  Infeasibility  1.14490347e+05  Objective  3.39306405e+09
   270796 DMoves:  Infeasibility  1.14115008e+05  Objective  3.39306200e+09
   267423 DMoves:  Infeasibility  1.14031992e+05  Objective  3.39306054e+09
   265675 DMoves:  Infeasibility  1.14023348e+05  Objective  3.39306020e+09
   261120 DMoves:  Infeasibility  1.14023348e+05  Objective  3.39306020e+09
   256551 DMoves:  Infeasibility  1.14023348e+05  Objective  3.39306020e+09
   250292 DMoves:  Infeasibility  1.07945081e+05  Objective  3.39305979e+09
   243574 DMoves:  Infeasibility  9.82561459e+04  Objective  3.39306882e+09
   236713 DMoves:  Infeasibility  9.78631828e+04  Objective  3.39307067e+09
   225513 DMoves:  Infeasibility  9.76523410e+04  Objective  3.39306941e+09
   218861 DMoves:  Infeasibility  9.76523410e+04  Objective  3.39306941e+09
   210753 DMoves:  Infeasibility  9.76523410e+04  Objective  3.39306941e+09
   205344 DMoves:  Infeasibility  9.75928189e+04  Objective  3.39306941e+09
   197671 DMoves:  Infeasibility  9.75280579e+04  Objective  3.39306945e+09
   187311 DMoves:  Infeasibility  9.75280579e+04  Objective  3.39307378e+09
   181551 DMoves:  Infeasibility  9.75280579e+04  Objective  3.39307378e+09
   172308 DMoves:  Infeasibility  9.75280579e+04  Objective  3.39307378e+09
   169142 DMoves:  Infeasibility  9.75280579e+04  Objective  3.39307378e+09
   166397 DMoves:  Infeasibility  9.75280579e+04  Objective  3.39307378e+09
   162194 DMoves:  Infeasibility  9.75267212e+04  Objective  3.39307559e+09
   158933 DMoves:  Infeasibility  9.75267212e+04  Objective  3.39307559e+09
   156851 DMoves:  Infeasibility  9.75195968e+04  Objective  3.39307543e+09
   152309 DMoves:  Infeasibility  9.75195968e+04  Objective  3.39307543e+09
   148238 DMoves:  Infeasibility  9.75195968e+04  Objective  3.39307543e+09
   144340 DMoves:  Infeasibility  9.75195968e+04  Objective  3.39307543e+09
   136311 DMoves:  Infeasibility  9.71654779e+04  Objective  3.39307682e+09
   126354 DMoves:  Infeasibility  9.52015192e+04  Objective  3.39307502e+09
   120129 DMoves:  Infeasibility  9.40041094e+04  Objective  3.39307627e+09
   109453 DMoves:  Infeasibility  8.95731233e+04  Objective  3.39307879e+09
    95006 DMoves:  Infeasibility  8.49517362e+04  Objective  3.39308967e+09
    88999 DMoves:  Infeasibility  8.45093779e+04  Objective  3.39309011e+09
    84013 DMoves:  Infeasibility  8.37921895e+04  Objective  3.39309057e+09
    72335 DMoves:  Infeasibility  7.99243472e+04  Objective  3.39309652e+09
    58439 DMoves:  Infeasibility  7.96986443e+04  Objective  3.39309637e+09
    45937 DMoves:  Infeasibility  7.69163733e+04  Objective  3.39309884e+09
    35157 DMoves:  Infeasibility  7.22161988e+04  Objective  3.39310529e+09
   Elapsed crossover time = 24.22 sec. (20000.03 ticks, 21408 DMoves)
    19340 DMoves:  Infeasibility  7.20816865e+04  Objective  3.39310242e+09
     5752 DMoves:  Infeasibility  7.20444435e+04  Objective  3.39310112e+09
        0 DMoves:  Infeasibility  7.19634223e+04  Objective  3.39309870e+09
  Dual:  Pushed 274283, exchanged 163099.
  Primal:  Fixing 14984 variables.
    14983 PMoves:  Infeasibility  3.31952435e+01  Objective  3.39354767e+09
    13419 PMoves:  Infeasibility  2.47572967e+01  Objective  3.39355866e+09
    11529 PMoves:  Infeasibility  2.18863458e+01  Objective  3.39355914e+09
     9817 PMoves:  Infeasibility  2.01378874e+01  Objective  3.39355902e+09
     7372 PMoves:  Infeasibility  7.41820199e+00  Objective  3.39355644e+09
     2996 PMoves:  Infeasibility  6.78468468e+00  Objective  3.39355597e+09
        0 PMoves:  Infeasibility  1.31736979e-01  Objective  3.39355634e+09
  Primal:  Pushed 9634, exchanged 5350.
Elapsed time = 172.74 sec. (110794.16 ticks, 1 iterations)

Iteration log . . .
Iteration:     1   Scaled dual infeas =             0.009797
Iteration:    45   Dual objective     =    3393027415.254791
Iteration:   556   Dual objective     =    3393031307.029170
Removing shift (1323).

Primal simplex solved model.

Total crossover time = 45.31 sec. (31021.25 ticks)

Total time on 7 threads = 188.12 sec. (117557.30 ticks)

--- LP status (1): optimal.
--- Cplex Time: 188.12sec (det. 117560.57 ticks)


Optimal solution found
Simplex iterations after crossover: 0
Objective:   3393198703.646331

--- Reading solution for model BALBASE4
--- Balmorel.gms(98058) 565 Mb  195 secs
--- GDX Point C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_base\model\BALBASE4_p.gdx
--- Executing after solve: elapsed 0:03:48.138
--- Balmorel.gms(99669) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_base\model\MainResults.gdx
--- Balmorel.gms(100015) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\HYRSG.gdx
--- Balmorel.gms(100016) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\VHYRS_SL.gdx
--- Balmorel.gms(100017) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\WATERVAL.gdx
--- Balmorel.gms(100018) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\VHYRS_STL.gdx
--- Balmorel.gms(100042) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\XKACCUMNET.gdx
--- Balmorel.gms(100043) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\GKACCUMNET.gdx
--- Balmorel.gms(100073) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\ESTOVOLTS.gdx
--- Balmorel.gms(100074) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\HSTOVOLTS.gdx
--- Balmorel.gms(100075) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\ESTOVOLT.gdx
--- Balmorel.gms(100076) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\HSTOVOLT.gdx
--- Balmorel.gms(100081) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\ESTOVOLTSVAL.gdx
--- Balmorel.gms(100082) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\HSTOVOLTSVAL.gdx
--- Balmorel.gms(100083) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\ESTOVOLTVAL.gdx
--- Balmorel.gms(100084) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\HSTOVOLTVAL.gdx
--- Balmorel.gms(100114) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\GE_T.gdx
--- Balmorel.gms(100115) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\GH_T.gdx
--- Balmorel.gms(100132) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\F_T.gdx
--- Balmorel.gms(100143) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\GMAXFS.gdx
--- Balmorel.gms(100148) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\FUELPRICE_EXC.gdx
--- Balmorel.gms(100178) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\H2STOVOLTS.gdx
--- Balmorel.gms(100179) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\H2STOVOLTSVAL.gdx
--- Balmorel.gms(100189) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\BIOMETHSTOVOLTS.gdx
--- Balmorel.gms(100190) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\BIOMETHSTOVOLTSVAL.gdx
--- Balmorel.gms(100200) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\XH2KACCUMNET.gdx
--- Balmorel.gms(100248) 565 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_base\model\all_endofmodel.gdx
--- Putfile fileMERGEWITHBASEbat C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_base\model\%batfileMERGEWITHBASE%
--- Putfile errorfile C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_base\logerror\errors.out
--- Putfile logfile C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_base\logerror\logfile.out
--- Putfile printoutoverview C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_base\output\printout\printoutoverview.out
--- Putfile BB4overview C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_base\logerror\BB4overview.out
*** Status: Normal completion
--- Job Balmorel.gms Stop 06/19/26 15:48:20 elapsed 0:03:56.722
